time,code,open,high,low,close,volume,amount
4/25/2018 15:00,sse.000016,2707.7101,2717.3144,2696.2223,2702.9802,23501293,27772719983
4/26/2018 15:00,sse.000016,2712.517,2717.5693,2652.4225,2666.0239,23533135,30650849167
4/27/2018 15:00,sse.000016,2672.6362,2675.0958,2613.5267,2653.5436,28375248,50547114328
5/2/2018 15:00,sse.000016,2662.0787,2667.9624,2637.0612,2652.7311,26659402,36833147151
5/3/2018 15:00,sse.000016,2643.9661,2671.2449,2626.5404,2663.9752,26222350,34759395616
5/4/2018 15:00,sse.000016,2659.2724,2669.6982,2643.2567,2646.3548,20761663,27084460654
5/7/2018 15:00,sse.000016,2649.0997,2686.221,2638.1682,2683.8487,26608010,39387560480
5/8/2018 15:00,sse.000016,2683.841,2736.7572,2682.7941,2722.88,31644364,45366811968
5/9/2018 15:00,sse.000016,2723.0859,2725.1955,2706.4814,2717.2393,20264916,26836482892
5/10/2018 15:00,sse.000016,2727.5158,2738.6293,2712.4744,2729.4001,19609175,26915822603
5/11/2018 15:00,sse.000016,2737.2278,2738.6456,2720.5471,2724.7162,23488885,28916753234
5/14/2018 15:00,sse.000016,2736.9752,2761.4948,2736.0351,2753.5353,27061501,36510022488
5/15/2018 15:00,sse.000016,2760.1979,2760.5682,2731.5668,2750.8309,22526422,29285882544
5/16/2018 15:00,sse.000016,2739.8948,2744.6179,2714.2644,2716.7818,21808679,29565944252
5/17/2018 15:00,sse.000016,2720.7715,2724.39,2698.1711,2700.8768,16746907,22819122418
5/18/2018 15:00,sse.000016,2697.7172,2741.014,2690.9915,2740.5347,22927267,28871526639
5/21/2018 15:00,sse.000016,2753.8794,2761.7225,2739.6817,2745.8041,27766582,34138508286
5/22/2018 15:00,sse.000016,2744.3238,2744.3238,2711.0597,2728.0004,23340295,27343649959
5/23/2018 15:00,sse.000016,2721.0206,2721.0206,2683.5856,2683.6934,25426594,31024068020
5/24/2018 15:00,sse.000016,2684.1321,2691.0337,2664.1226,2665.6758,19732689,23694518902
5/25/2018 15:00,sse.000016,2663.3212,2679.8487,2650.3387,2661.2911,19942205,22816577239
5/28/2018 15:00,sse.000016,2661.2082,2682.7805,2650.398,2673.1985,18533039,25502551443
5/29/2018 15:00,sse.000016,2666.8301,2676.6828,2642.8669,2663.4034,26895624,34869490393
5/30/2018 15:00,sse.000016,2632.7129,2637.1916,2604.9059,2605.9005,24208986,31639051769
5/31/2018 15:00,sse.000016,2626.9376,2661.6567,2624.6717,2658.2917,26506810,40160427279
6/1/2018 15:00,sse.000016,2652.2511,2664.3107,2637.3739,2647.1867,20387624,27262324847
6/4/2018 15:00,sse.000016,2664.845,2697.7518,2658.5681,2694.577,22546288,34965207424
6/5/2018 15:00,sse.000016,2697.6934,2712.1161,2680.2417,2707.0168,22214405,39274706066
6/6/2018 15:00,sse.000016,2702.7119,2703.4144,2688.3289,2692.1807,20523118,32474828529
6/7/2018 15:00,sse.000016,2697.5121,2717.0637,2693.1048,2695.2374,23511030,37061172274
6/8/2018 15:00,sse.000016,2686.0929,2686.1535,2637.3625,2652.0823,26031212,34396136010
6/11/2018 15:00,sse.000016,2644.4271,2665.9317,2633.082,2660.4084,19775018,34247914460
6/12/2018 15:00,sse.000016,2662.3871,2691.9664,2650.9744,2687.7018,19643008,37585972996
6/13/2018 15:00,sse.000016,2681.3132,2686.0677,2662.7477,2671.6265,19387165,31276410277
6/14/2018 15:00,sse.000016,2662.2343,2691.0449,2659.5741,2671.2975,21356957,36200038471
6/15/2018 15:00,sse.000016,2657.5896,2677.3105,2657.506,2667.9751,25618389,36641713691
6/19/2018 15:00,sse.000016,2638.3951,2646.6398,2571.6922,2599.7801,57574355,78041470955
6/20/2018 15:00,sse.000016,2588.1187,2607.4674,2567.4983,2598.328,23830855,37407473004
6/21/2018 15:00,sse.000016,2597.3032,2628.0383,2575.1735,2579.0517,24632386,37656267118
6/22/2018 15:00,sse.000016,2564.8679,2586.3338,2553.2993,2583.708,19658834,27587280770
6/25/2018 15:00,sse.000016,2593.6247,2595.9885,2535.1222,2536.4599,23443084,34770055543
6/26/2018 15:00,sse.000016,2516.0829,2519.1612,2470.1462,2506.7166,26450100,36753950477
6/27/2018 15:00,sse.000016,2500.0663,2512.5855,2438.0431,2452.6386,27426919,38191024071
6/28/2018 15:00,sse.000016,2431.8604,2461.1738,2418.295,2425.1758,22856049,33377733487
6/29/2018 15:00,sse.000016,2431.8087,2481.3228,2429.5937,2479.9115,20762653,28882933472
7/2/2018 15:00,sse.000016,2473.3116,2473.7343,2370.3999,2386.3765,26108151,34815664914
7/3/2018 15:00,sse.000016,2389.3604,2395.0801,2331.8404,2388.9763,29074680,41734889556
7/4/2018 15:00,sse.000016,2381.2531,2403.5109,2365.8939,2368.4251,19664477,25915678562
7/5/2018 15:00,sse.000016,2370.8634,2398.5647,2352.9749,2374.3553,25268639,31987649266
7/6/2018 15:00,sse.000016,2378.8689,2422.4035,2349.4759,2402.617,24922030,34949296696
7/9/2018 15:00,sse.000016,2410.5172,2471.7978,2410.5172,2471.2851,24333366,32262518042
7/10/2018 15:00,sse.000016,2475.9776,2477.8448,2448.8609,2471.2299,21373460,27528532984
7/11/2018 15:00,sse.000016,2420.1787,2443.3456,2409.3108,2432.2785,20851901,25413234429
7/12/2018 15:00,sse.000016,2425.6658,2490.4438,2425.6658,2474.6247,27324093,35199534603
7/13/2018 15:00,sse.000016,2480.8213,2481.5568,2464.9487,2476.8642,19832100,27255893768
7/16/2018 15:00,sse.000016,2471.1523,2484.1708,2438.8598,2448.765,19872462,26038758256
7/17/2018 15:00,sse.000016,2443.5479,2446.0981,2414.3524,2430.4445,16666433,23394743345
7/18/2018 15:00,sse.000016,2437.3761,2458.4802,2419.3161,2420.7591,17807465,25693424280
7/19/2018 15:00,sse.000016,2432.8921,2452.4453,2418.66,2426.1628,20446054,27782080917
7/20/2018 15:00,sse.000016,2426.0974,2506.9362,2409.0533,2493.765,34453471,43533098708
7/23/2018 15:00,sse.000016,2482.0482,2533.7736,2478.1883,2526.8127,39625663,48771098188
7/24/2018 15:00,sse.000016,2534.0715,2579.5931,2534.0715,2563.5835,48833416,59894611877
7/25/2018 15:00,sse.000016,2573.9288,2573.9594,2550.966,2563.6871,26507281,32665789732
7/26/2018 15:00,sse.000016,2570.4844,2578.7151,2525.6665,2530.9913,25328431,31611476175
7/27/2018 15:00,sse.000016,2529.6595,2541.2253,2515.8892,2525.0915,18966728,24518467496
7/30/2018 15:00,sse.000016,2525.3808,2562.7609,2515.5526,2541.3081,24506255,31092980164
7/31/2018 15:00,sse.000016,2537.0289,2553.8068,2521.8197,2545.1243,20241929,24039711426
8/1/2018 15:00,sse.000016,2557.605,2570.3119,2489.1249,2490.2454,27372269,34530061577
8/2/2018 15:00,sse.000016,2483.757,2485.4082,2412.9611,2440.3127,29601109,38564615487
8/3/2018 15:00,sse.000016,2438.8435,2452.0665,2413.2507,2413.5032,21546213,27748476376
8/6/2018 15:00,sse.000016,2417.3015,2448.9765,2393.6822,2406.5365,25723041,32153359031
8/7/2018 15:00,sse.000016,2416.0124,2480.0957,2407.6426,2479.7796,29752110,36302268723
8/8/2018 15:00,sse.000016,2476.401,2481.8426,2443.0683,2446.9978,23590929,29660523517
8/9/2018 15:00,sse.000016,2437.4492,2510.3592,2435.7942,2504.6172,26576959,34656639611
8/10/2018 15:00,sse.000016,2505.3103,2518.1091,2485.9756,2503.2058,19421209,24186557133
8/13/2018 15:00,sse.000016,2480.1013,2485.2335,2442.2277,2478.5086,22941849,26665351434
8/14/2018 15:00,sse.000016,2475.4668,2482.7051,2454.9847,2469.2002,17071931,20045977121
8/15/2018 15:00,sse.000016,2467.2474,2467.4461,2405.6043,2408.7219,19756173,25686441970
8/16/2018 15:00,sse.000016,2381.0087,2430.9171,2367.0476,2405.1638,25498718,29471698509
8/17/2018 15:00,sse.000016,2427.4705,2429.6778,2370.0406,2374.1729,20629848,27133585817
8/20/2018 15:00,sse.000016,2386.143,2409.1289,2370.8243,2409.1289,23001283,29137721787
8/21/2018 15:00,sse.000016,2411.9829,2461.1357,2410.8882,2452.3833,24358955,32859740792
8/22/2018 15:00,sse.000016,2461.4007,2461.4007,2438.9424,2450.1537,16052916,23341039576
8/23/2018 15:00,sse.000016,2453.6554,2474.6885,2435.1603,2461.0673,18856430,26228812908
8/24/2018 15:00,sse.000016,2449.3718,2496.3853,2438.7209,2471.9989,20760608,25033439733
8/27/2018 15:00,sse.000016,2484.4092,2522.3395,2482.5165,2522.3395,28385082,36374960729
8/28/2018 15:00,sse.000016,2524.9224,2530.4967,2503.8061,2511.1452,21401627,27357476589
8/29/2018 15:00,sse.000016,2506.1492,2515.0018,2497.8187,2503.4801,18183977,22304401348
8/30/2018 15:00,sse.000016,2506.5297,2519.401,2479.2095,2479.2095,18233552,24060028051
8/31/2018 15:00,sse.000016,2462.7956,2490.4603,2455.9854,2474.4765,26221781,34676329320
9/3/2018 15:00,sse.000016,2461.86,2470.5142,2445.8731,2465.8797,18306655,23175179024
9/4/2018 15:00,sse.000016,2467.2526,2507.0367,2451.7197,2500.4376,20593805,26778972753
9/5/2018 15:00,sse.000016,2488.9038,2493.473,2441.2299,2441.2299,21316444,25994314951
9/6/2018 15:00,sse.000016,2432.3952,2449.8324,2408.934,2416.0328,20873911,26783391769
9/7/2018 15:00,sse.000016,2424.417,2458.2582,2416.1616,2437.677,18360830,24990642531
9/10/2018 15:00,sse.000016,2431.1783,2440.107,2410.7861,2413.4258,18041257,22252755105
9/11/2018 15:00,sse.000016,2412.1806,2422.9416,2387.6431,2398.7678,18111101,23434140834
9/12/2018 15:00,sse.000016,2389.2845,2398.7281,2373.0362,2381.3883,16845245,22303172718
9/13/2018 15:00,sse.000016,2413.4104,2419.9987,2381.0254,2415.3115,21471991,28306392807
9/14/2018 15:00,sse.000016,2421.6597,2434.6738,2410.6633,2425.4208,16391883,22697487912
9/17/2018 15:00,sse.000016,2411.3765,2418.1387,2397.9374,2399.8807,13684293,18413972405
9/18/2018 15:00,sse.000016,2391.9463,2459.7704,2391.7279,2458.7677,22891942,29860440834
9/19/2018 15:00,sse.000016,2455.4421,2505.0027,2452.5801,2487.0771,28973848,38581196693
9/20/2018 15:00,sse.000016,2492.3952,2503.0998,2480.5359,2487.4223,22948441,27327581707
9/21/2018 15:00,sse.000016,2495.7377,2573.6031,2485.4117,2573.6031,41753278,46760013495
9/25/2018 15:00,sse.000016,2545.2136,2560.7169,2536.4278,2547.7911,24321290,29275324016
9/26/2018 15:00,sse.000016,2555.9205,2610.5899,2553.1663,2582.7666,33704338,45864299944
9/27/2018 15:00,sse.000016,2582.1155,2584.0671,2561.576,2575.4485,22953309,29831869532
9/28/2018 15:00,sse.000016,2580.6563,2618.8254,2577.9827,2606.6676,28780345,37086066741
10/8/2018 15:00,sse.000016,2544.4908,2548.8941,2481.1833,2486.8222,33707752,45896477010
10/9/2018 15:00,sse.000016,2481.5885,2506.2665,2476.3458,2491.6628,21668620,27821740445
10/10/2018 15:00,sse.000016,2495.8598,2518.607,2472.1897,2494.0558,20421095,29055984671
10/11/2018 15:00,sse.000016,2412.2212,2446.3735,2369.0253,2390.5025,36931486,47144413739
10/12/2018 15:00,sse.000016,2398.1799,2452.6865,2390.994,2444.1305,29000533,37470242153
10/15/2018 15:00,sse.000016,2443.7309,2448.257,2407.5483,2412.4791,20543216,26673331724
10/16/2018 15:00,sse.000016,2414.317,2459.8784,2407.0034,2415.492,19832199,26111832842
10/17/2018 15:00,sse.000016,2446.478,2451.1869,2384.1416,2429.2145,24854130,31533042167
10/18/2018 15:00,sse.000016,2416.3723,2416.3723,2367.7141,2369.0679,22765046,29580379005
10/19/2018 15:00,sse.000016,2353.8361,2451.7576,2344.9814,2446.3196,31382548,42185839557
10/22/2018 15:00,sse.000016,2463.4925,2566.627,2463.4925,2540.1521,46328068,64393838244
10/23/2018 15:00,sse.000016,2539.6511,2544.2958,2451.6704,2464.8117,35418623,55621787795
10/24/2018 15:00,sse.000016,2459.3203,2530.7742,2459.2123,2477.4883,37027581,48850258934
10/25/2018 15:00,sse.000016,2419.1129,2486.7575,2415.4865,2485.0987,31130039,43012012710
10/26/2018 15:00,sse.000016,2486.9974,2499.7579,2445.829,2468.9096,28793335,37746236211
10/29/2018 15:00,sse.000016,2461.9241,2465.3693,2377.9853,2389.5766,28728277,40215886720
10/30/2018 15:00,sse.000016,2380.4668,2449.2854,2378.818,2415.6485,32464786,52081900276
10/31/2018 15:00,sse.000016,2424.1609,2460.8368,2413.3366,2451.1207,34500763,44512207236
11/1/2018 15:00,sse.000016,2474.2673,2500.1246,2455.7319,2460.1619,37694390,50794892605
11/2/2018 15:00,sse.000016,2522.39,2544.1873,2489.0674,2542.768,47328804,62090716320
11/5/2018 15:00,sse.000016,2520.8774,2524.6516,2489.593,2511.5897,28262359,37305733730
11/6/2018 15:00,sse.000016,2507.3589,2509.6404,2478.3756,2499.6793,22102400,27830069266
11/7/2018 15:00,sse.000016,2503.6814,2521.1509,2479.2489,2482.3343,26158564,30891232864
11/8/2018 15:00,sse.000016,2507.5932,2511.0045,2480.3278,2485.9978,20311246,26155585331
11/9/2018 15:00,sse.000016,2469.89,2469.89,2434.0811,2434.212,28036742,30360304998
11/12/2018 15:00,sse.000016,2426.8266,2447.4621,2419.9674,2444.9673,22907299,29682528968
11/13/2018 15:00,sse.000016,2415.2991,2474.8233,2413.7763,2462.9726,27681898,34914183934
11/14/2018 15:00,sse.000016,2462.1775,2462.1775,2425.9666,2429.9857,27016565,31710018989
11/15/2018 15:00,sse.000016,2430.1865,2459.4347,2427.0666,2459.1411,24745017,30254544229
11/16/2018 15:00,sse.000016,2458.4768,2482.4414,2443.1173,2461.4445,31500583,39145116369
11/19/2018 15:00,sse.000016,2466.4298,2492.0842,2461.7951,2492.0842,29720153,38040917146
11/20/2018 15:00,sse.000016,2475.2281,2484.0128,2441.849,2446.7911,26945322,32913380850
11/21/2018 15:00,sse.000016,2425.7163,2454.4595,2425.2317,2451.2723,21904534,26826856469
11/22/2018 15:00,sse.000016,2455.7711,2456.9128,2426.123,2437.6387,16424828,21069166872
11/23/2018 15:00,sse.000016,2433.5345,2441.3181,2398.7265,2399.2026,21219889,24231459148
11/26/2018 15:00,sse.000016,2409.4683,2423.4624,2393.9788,2401.8978,16215339,18832300553
11/27/2018 15:00,sse.000016,2407.2269,2416.4379,2387.9268,2394.2943,14968936,17940814844
11/28/2018 15:00,sse.000016,2396.295,2426.6596,2394.2508,2421.1336,17059686,21351171716
11/29/2018 15:00,sse.000016,2437.9202,2441.4157,2401.8524,2401.8524,19845353,25290387059
11/30/2018 15:00,sse.000016,2403.2314,2430.6502,2402.544,2428.0445,19322534,23150338247
12/3/2018 15:00,sse.000016,2492.4334,2500.5679,2467.9351,2488.0567,35369612,48628578697
12/4/2018 15:00,sse.000016,2488.5753,2496.8141,2476.9076,2496.1425,23849605,30722358309
12/5/2018 15:00,sse.000016,2467.5552,2492.3155,2465.2516,2481.7917,20483609,27883112760
12/6/2018 15:00,sse.000016,2453.5629,2460.2306,2431.8647,2434.4908,21671205,29561052080
12/7/2018 15:00,sse.000016,2441.375,2444.9849,2427.8872,2430.7223,14534653,20820781624
12/10/2018 15:00,sse.000016,2410.1674,2425.7352,2399.3225,2408.6063,17586515,23162583367
12/11/2018 15:00,sse.000016,2408.9163,2420.5205,2405.8651,2415.5777,12885505,17056710344
12/12/2018 15:00,sse.000016,2437.6058,2437.6058,2414.3308,2423.3178,14230846,18683315585
12/13/2018 15:00,sse.000016,2429.3884,2469.6995,2423.5699,2457.9046,28085510,36815471968
12/14/2018 15:00,sse.000016,2446.8102,2448.7983,2423.0881,2423.3814,25855357,30934773981
12/17/2018 15:00,sse.000016,2420.5763,2430.8886,2409.0091,2425.9446,21170997,27336830902
12/18/2018 15:00,sse.000016,2409.5758,2427.6848,2388.9827,2397.8676,20681269,25490008672
12/19/2018 15:00,sse.000016,2401.9082,2403.895,2366.4002,2369.5483,18664633,25313964258
12/20/2018 15:00,sse.000016,2363.0038,2372.3737,2319.0959,2334.9217,26893461,32198354747
12/21/2018 15:00,sse.000016,2325.9784,2327.4365,2288.4047,2306.1451,24752807,31278956943
12/24/2018 15:00,sse.000016,2293.7481,2311.7347,2286.9894,2309.2327,18318296,21344497127
12/25/2018 15:00,sse.000016,2285.66,2308.6053,2256.4712,2297.3326,24003262,27287608705
12/26/2018 15:00,sse.000016,2293.288,2303.1968,2278.2937,2281.5579,15787164,18688492953
12/27/2018 15:00,sse.000016,2310.8103,2313.0456,2275.0369,2276.0571,26756215,29948335973
12/28/2018 15:00,sse.000016,2279.6989,2305.9083,2278.2485,2293.0985,24277348,30980579878
1/2/2019 15:00,sse.000016,2298.1805,2301.0552,2252.7479,2262.7908,20880697,28119934116
1/3/2019 15:00,sse.000016,2259.4825,2287.7778,2253.9433,2269.243,18895240,24534925485
1/4/2019 15:00,sse.000016,2252.7449,2316.3528,2249.3658,2314.6466,25900596,34317942561
1/7/2019 15:00,sse.000016,2329.0316,2331.6031,2306.8979,2314.3193,25278948,31955994374
1/8/2019 15:00,sse.000016,2312.1705,2312.1705,2298.9548,2305.1708,18131160,22329122125
1/9/2019 15:00,sse.000016,2320.9119,2360.3601,2318.4352,2332.7192,28747596,37485405834
1/10/2019 15:00,sse.000016,2333.2162,2345.3313,2321.3049,2331.8507,22280507,28880603065
1/11/2019 15:00,sse.000016,2342.0236,2360.0609,2334.9145,2354.4987,18417693,24514111745
1/14/2019 15:00,sse.000016,2350.256,2354.3082,2330.0042,2331.1358,16462252,20643865539
1/15/2019 15:00,sse.000016,2337.7021,2380.5995,2332.4095,2378.3696,22466336,32220714370
1/16/2019 15:00,sse.000016,2375.1705,2385.216,2366.3446,2381.2178,18097039,25235752765
1/17/2019 15:00,sse.000016,2388.5925,2396.7993,2370.5809,2371.3481,21555000,26964929419
1/18/2019 15:00,sse.000016,2385.6219,2422.029,2380.5624,2417.363,30088200,37495330100
1/21/2019 15:00,sse.000016,2418.0047,2443.2254,2418.0047,2432.487,26237236,33912529398
1/22/2019 15:00,sse.000016,2430.4346,2430.4346,2394.1847,2401.233,19373137,25702750008
1/23/2019 15:00,sse.000016,2397.4091,2414.024,2392.6418,2397.0493,16290135,20185057238
1/24/2019 15:00,sse.000016,2401.3761,2414.888,2385.0986,2411.5621,20415697,27328503933
1/25/2019 15:00,sse.000016,2419.2563,2453.6657,2418.0088,2441.64,25683679,32544229949
1/28/2019 15:00,sse.000016,2455.2764,2473.1187,2429.8798,2437.0261,23468163,32696609436
1/29/2019 15:00,sse.000016,2433.3057,2461.5178,2423.4611,2455.8968,21863480,27141683077
1/30/2019 15:00,sse.000016,2445.8648,2462.6055,2439.3315,2440.0146,17835170,22414217284
1/31/2019 15:00,sse.000016,2454.6436,2487.0965,2450.1839,2483.4709,26681298,34141608094
2/1/2019 15:00,sse.000016,2502.1044,2503.5526,2479.3375,2499.6442,21950054,29364022984
2/11/2019 15:00,sse.000016,2485.5032,2528.3844,2484.6479,2527.4736,25211570,34715191184
2/12/2019 15:00,sse.000016,2528.103,2537.2935,2515.026,2533.1817,25458804,33771727407
2/13/2019 15:00,sse.000016,2538.4162,2587.8764,2528.2264,2580.6116,39821832,48008835511
2/14/2019 15:00,sse.000016,2572.6415,2585.5084,2564.8712,2576.3062,27718515,35168460065
2/15/2019 15:00,sse.000016,2566.3365,2568.7861,2515.8877,2517.4622,30315796,39093901907
2/18/2019 15:00,sse.000016,2540.5321,2583.3972,2540.2963,2582.8512,37400592,47875957598
2/19/2019 15:00,sse.000016,2586.8583,2614.3646,2568.1759,2579.0463,37907379,49607504218
2/20/2019 15:00,sse.000016,2593.7887,2599.5452,2569.983,2588.166,29965181,38166831752
2/21/2019 15:00,sse.000016,2586.7389,2615.4696,2569.4752,2577.2255,35252855,44405018411
2/22/2019 15:00,sse.000016,2575.9981,2623.0931,2555.7256,2623.0736,41384151,53491957465
2/25/2019 15:00,sse.000016,2652.9056,2788.6667,2652.9056,2787.6987,96939051,1.25003E+11
2/26/2019 15:00,sse.000016,2781.3088,2804.1631,2729.4761,2733.9005,87230161,1.14283E+11
2/27/2019 15:00,sse.000016,2739.1109,2794.9321,2722.3094,2750.3391,75508865,91098634597
2/28/2019 15:00,sse.000016,2749.8699,2767.8608,2733.0302,2743.9716,46340959,62186339126
3/1/2019 15:00,sse.000016,2764.9462,2819.4681,2747.2132,2819.4681,56100147,76333697134
3/4/2019 15:00,sse.000016,2839.4045,2907.8176,2816.9787,2832.5878,92180167,1.18854E+11
3/5/2019 15:00,sse.000016,2829.4997,2835.106,2807.1226,2828.8685,60349235,75288723604
3/6/2019 15:00,sse.000016,2827.8574,2847.3784,2797.5022,2840.2717,69492224,91060938203
3/7/2019 15:00,sse.000016,2831.3614,2831.3614,2773.3527,2789.7001,73263959,1.02232E+11
3/8/2019 15:00,sse.000016,2731.5301,2753.5526,2684.1969,2685.592,72033928,96388376525
3/11/2019 15:00,sse.000016,2683.7646,2714.0892,2670.7929,2708.5982,52014052,70198689432
3/12/2019 15:00,sse.000016,2730.5292,2759.6093,2704.6928,2719.7727,64867544,85051842954
3/13/2019 15:00,sse.000016,2731.5007,2747.9566,2699.9803,2723.9618,54064571,74117602733
3/14/2019 15:00,sse.000016,2720.1882,2752.6613,2716.2685,2729.1324,43471813,62567909556
3/15/2019 15:00,sse.000016,2735.9993,2783.5066,2735.8626,2755.8053,44123096,67258458922
3/18/2019 15:00,sse.000016,2763.2251,2827.2603,2749.1986,2825.1837,61605235,87655202122
3/19/2019 15:00,sse.000016,2830.2422,2842.4453,2797.717,2806.8964,43459056,62362679352
3/20/2019 15:00,sse.000016,2799.325,2831.6252,2787.2834,2812.9179,40322247,58429045852
3/21/2019 15:00,sse.000016,2816.4519,2822.6336,2799.8337,2802.9647,43631385,63731399243
3/22/2019 15:00,sse.000016,2804.7176,2813.5151,2771.9562,2795.3909,35988070,50509047892
3/25/2019 15:00,sse.000016,2757.8104,2765.8419,2717.2935,2718.1807,52140915,66207961992
3/26/2019 15:00,sse.000016,2737.3723,2739.2856,2693.9112,2706.1537,40073955,52612740798
3/27/2019 15:00,sse.000016,2721.1376,2751.7216,2714.095,2741.5907,33542018,51900870707
3/28/2019 15:00,sse.000016,2728.0449,2742.701,2709.3874,2733.9743,31840303,46631870202
3/29/2019 15:00,sse.000016,2747.5418,2845.2279,2746.1134,2838.5054,59676669,90550418034
4/1/2019 15:00,sse.000016,2860.144,2906.1505,2860.144,2892.619,77912146,1.04514E+11
4/2/2019 15:00,sse.000016,2900.6314,2903.8689,2878.3948,2888.5304,61187461,77540948359
4/3/2019 15:00,sse.000016,2869.846,2923.9217,2865.296,2920.0013,64723749,81562043792
4/4/2019 15:00,sse.000016,2927.1005,2959.5898,2921.2037,2951.9848,73035716,89999489242
4/8/2019 15:00,sse.000016,2978.5034,3007.8296,2938.6461,2962.2749,74531909,97533308615
4/9/2019 15:00,sse.000016,2968.0779,2980.1228,2948.3057,2967.5136,50802142,72309797814
4/10/2019 15:00,sse.000016,2957.2707,2996.4068,2941.3479,2979.0985,48692438,75072995998
4/11/2019 15:00,sse.000016,2982.3927,3000.0952,2920.1938,2928.4268,42811144,64001721559
4/12/2019 15:00,sse.000016,2920.5531,2933.4463,2903.2682,2920.5151,32521633,47318241100
4/15/2019 15:00,sse.000016,2973.0222,2999.3259,2924.6018,2924.9257,58437528,77706068531
4/16/2019 15:00,sse.000016,2914.9897,3023.0253,2909.665,3023.0253,70764163,85299156286
4/17/2019 15:00,sse.000016,3017.3947,3035.405,2996.7607,3017.4162,49960675,64317209035
4/18/2019 15:00,sse.000016,3014.9149,3019.5447,2993.274,3004.9245,39670684,50009082026
4/19/2019 15:00,sse.000016,3013.6723,3043.9263,2989.548,3042.4321,39943672,56035404843
4/22/2019 15:00,sse.000016,3047.4255,3048.8236,2962.3585,2970.488,56759697,74865754208
4/23/2019 15:00,sse.000016,2967.9958,3007.354,2964.9784,2978.8451,41065456,57398711314
4/24/2019 15:00,sse.000016,2989.9591,3001.5342,2933.5281,2974.8473,35425729,51081275886
4/25/2019 15:00,sse.000016,2962.7414,2973.2227,2924.0247,2927.995,38934483,52302557248
4/26/2019 15:00,sse.000016,2913.7749,2930.2088,2892.5275,2892.8568,36562197,52261886800
4/29/2019 15:00,sse.000016,2906.4685,2968.1622,2899.8271,2939.405,39249355,60772631948
4/30/2019 15:00,sse.000016,2935.2412,2955.8842,2919.4939,2945.2438,32127983,49535144401
5/6/2019 15:00,sse.000016,2853.8845,2867.5971,2768.8013,2805.0354,62436063,93816546651
5/7/2019 15:00,sse.000016,2814.4689,2833.1959,2777.7344,2806.2577,35418177,59334292086
5/8/2019 15:00,sse.000016,2753.6111,2796.466,2750.9257,2758.2435,30398772,47867856969
5/9/2019 15:00,sse.000016,2740.3494,2748.0071,2686.4667,2698.7804,30758681,52817873511
5/10/2019 15:00,sse.000016,2731.5772,2798.874,2698.8068,2793.7589,39453278,64003883199
5/13/2019 15:00,sse.000016,2751.7563,2767.4821,2736.8442,2741.1118,26590971,40076136382
5/14/2019 15:00,sse.000016,2716.7262,2754.692,2716.7262,2724.7337,26222018,41690816220
5/15/2019 15:00,sse.000016,2743.7809,2797.1531,2743.7809,2783.5439,30718920,47008658100
5/16/2019 15:00,sse.000016,2777.8502,2793.7622,2766.1496,2791.4146,28946302,39573599951
5/17/2019 15:00,sse.000016,2792.0771,2792.5061,2728.9346,2735.2124,30072063,42881486560
5/20/2019 15:00,sse.000016,2726.0683,2746.6596,2697.6087,2715.4315,31202646,41320624051
5/21/2019 15:00,sse.000016,2717.8744,2764.4834,2712.0423,2739.7852,26969051,38322653825
5/22/2019 15:00,sse.000016,2739.1115,2745.8568,2714.6498,2725.7343,23168729,31594205727
5/23/2019 15:00,sse.000016,2710.5727,2713.9433,2679.542,2685.9336,27810156,37242029909
5/24/2019 15:00,sse.000016,2693.8792,2722.3359,2692.5261,2702.0252,21237076,29272238812
5/27/2019 15:00,sse.000016,2696.2581,2731.3037,2667.377,2722.3345,27243848,38602910973
5/28/2019 15:00,sse.000016,2719.0611,2759.7788,2716.3083,2748.7987,34670056,50583998914
5/29/2019 15:00,sse.000016,2728.4353,2780.3073,2724.8524,2755.8081,24940857,42312700123
5/30/2019 15:00,sse.000016,2748.4289,2752.6862,2721.8807,2742.9635,24398405,33563876794
5/31/2019 15:00,sse.000016,2740.3026,2762.387,2728.9459,2728.9459,22188152,30748522003
6/3/2019 15:00,sse.000016,2737.8055,2762.0755,2723.9315,2743.0644,27092220,36382740306
6/4/2019 15:00,sse.000016,2744.6964,2746.5145,2713.8036,2721.3139,22275832,31497303914
6/5/2019 15:00,sse.000016,2741.9384,2747.2335,2717.932,2719.5949,25766253,35126727113
6/6/2019 15:00,sse.000016,2727.697,2727.697,2701.9208,2706.7621,21390312,29226456028
6/10/2019 15:00,sse.000016,2717.9139,2752.8815,2712.1587,2743.3745,27088081,39536245731
6/11/2019 15:00,sse.000016,2750.541,2816.9916,2750.541,2812.8986,40850315,61099051334
6/12/2019 15:00,sse.000016,2802.5273,2805.0054,2790.1834,2796.7319,26445230,36655472039
6/13/2019 15:00,sse.000016,2798.0221,2804.7555,2771.857,2794.5361,23452887,32358595721
6/14/2019 15:00,sse.000016,2798.396,2816.1773,2781.7234,2785.6055,26124830,35432680818
6/17/2019 15:00,sse.000016,2785.4728,2813.4452,2785.4728,2793.7037,20477851,29172434999
6/18/2019 15:00,sse.000016,2800.8296,2809.866,2785.381,2806.454,21676404,28833695211
6/19/2019 15:00,sse.000016,2872.0726,2879.2346,2842.4241,2842.7358,41160110,61700813912
6/20/2019 15:00,sse.000016,2847.3173,2954.0326,2846.4352,2942.6287,57360369,87264861450
